trial,audio1_target,audio1_H,audio1_L,audio1_H_count,audio1_L_count,audio1_target_talker,audio1_H_talker,audio1_L_talker,audio1_target_file,audio1_H_file,audio1_L_file,audio2_target,audio2_H,audio2_L,audio2_H_count,audio2_L_count,audio2_target_talker,audio2_H_talker,audio2_L_talker,audio2_target_file,audio2_H_file,audio2_L_file
1,k,g,f,1,17,T02,T02,T02,stimuli/T02_aka.wav,stimuli/T02_aga.wav,stimuli/T02_afa.wav,zh,sh,d,1,31,T01,T01,T01,stimuli/T01_azha.wav,stimuli/T01_asha.wav,stimuli/T01_ada.wav
2,f,n,theta,1,151,T08,T08,T08,stimuli/T08_afa.wav,stimuli/T08_ana.wav,stimuli/T08_athetaa.wav,f,sh,p,1,27,T02,T02,T02,stimuli/T02_afa.wav,stimuli/T02_asha.wav,stimuli/T02_apa.wav
3,m,p,s,1,4,T09,T09,T09,stimuli/T09_ama.wav,stimuli/T09_apa.wav,stimuli/T09_asa.wav,z,s,zh,1,242,T05,T05,T05,stimuli/T05_aza.wav,stimuli/T05_asa.wav,stimuli/T05_azha.wav
4,eth,f,zh,1,44,T09,T09,T09,stimuli/T09_aetha.wav,stimuli/T09_afa.wav,stimuli/T09_azha.wav,b,n,eth,4,74,T05,T05,T05,stimuli/T05_aba.wav,stimuli/T05_ana.wav,stimuli/T05_aetha.wav
5,theta,d,s,4,45,T02,T02,T02,stimuli/T02_athetaa.wav,stimuli/T02_ada.wav,stimuli/T02_asa.wav,sh,f,t,4,7,T05,T05,T05,stimuli/T05_asha.wav,stimuli/T05_afa.wav,stimuli/T05_ata.wav
6,s,n,f,1,29,T03,T03,T03,stimuli/T03_asa.wav,stimuli/T03_ana.wav,stimuli/T03_afa.wav,g,s,zh,2,83,T10,T10,T10,stimuli/T10_aga.wav,stimuli/T10_asa.wav,stimuli/T10_azha.wav
7,p,b,t,1,91,T07,T07,T07,stimuli/T07_apa.wav,stimuli/T07_aba.wav,stimuli/T07_ata.wav,d,theta,g,3,107,T12,T12,T12,stimuli/T12_ada.wav,stimuli/T12_athetaa.wav,stimuli/T12_aga.wav
8,z,sh,v,1,48,T05,T05,T05,stimuli/T05_aza.wav,stimuli/T05_asha.wav,stimuli/T05_ava.wav,theta,n,p,1,35,T01,T01,T01,stimuli/T01_athetaa.wav,stimuli/T01_ana.wav,stimuli/T01_apa.wav
9,b,n,z,4,19,T03,T03,T03,stimuli/T03_aba.wav,stimuli/T03_ana.wav,stimuli/T03_aza.wav,b,p,eth,1,74,T01,T01,T01,stimuli/T01_aba.wav,stimuli/T01_apa.wav,stimuli/T01_aetha.wav
10,v,m,d,7,81,T05,T05,T05,stimuli/T05_ava.wav,stimuli/T05_ama.wav,stimuli/T05_ada.wav,n,zh,z,1,7,T02,T02,T02,stimuli/T02_ana.wav,stimuli/T02_azha.wav,stimuli/T02_aza.wav
11,theta,d,s,4,45,T04,T04,T04,stimuli/T04_athetaa.wav,stimuli/T04_ada.wav,stimuli/T04_asa.wav,sh,p,theta,1,9,T09,T09,T09,stimuli/T09_asha.wav,stimuli/T09_apa.wav,stimuli/T09_athetaa.wav
