trial,color1_target,color1_H,color1_L,color1_H_deltaE,color1_L_deltaE,color2_target,color2_H,color2_L,color2_H_deltaE,color2_L_deltaE,audio_target,audio_H,audio_L,audio_H_count,audio_L_count,audio_target_talker,audio_H_talker,audio_L_talker,audio_target_file,audio_H_file,audio_L_file
1,#009A60,#008522,#009967,23.77,7.45,#00829C,#005D6E,#009AAE,20.33,10.68,sh,m,s,1,56,T06,T07,T01,stimuli/T06_asha.wav,stimuli/T07_ama.wav,stimuli/T01_asa.wav
2,#CA6FB9,#994F75,#A761A8,24.94,10.81,#7E881B,#CFC24B,#5C770F,25.47,11.12,f,g,s,1,18,T06,T05,T09,stimuli/T06_afa.wav,stimuli/T05_aga.wav,stimuli/T09_asa.wav
3,#BC444F,#8E003E,#DA545E,26.77,9.21,#A63F1C,#876614,#8E2912,35.8,9.23,theta,m,f,1,260,T02,T07,T12,stimuli/T02_athetaa.wav,stimuli/T07_ama.wav,stimuli/T12_afa.wav
4,#DA6466,#FF9879,#C34A51,24.66,8.96,#857E27,#7B8E4C,#9C9D56,17.28,15.0,k,g,p,1,190,T06,T09,T11,stimuli/T06_aka.wav,stimuli/T09_aga.wav,stimuli/T11_apa.wav
5,#008DC4,#007377,#009DEC,32.36,14.55,#898218,#B7D853,#909134,35.5,8.35,m,z,b,1,5,T02,T11,T08,stimuli/T02_ama.wav,stimuli/T11_aza.wav,stimuli/T08_aba.wav
6,#965F2B,#603E00,#A4774A,18.0,11.95,#4A9137,#009929,#578637,30.87,10.31,g,m,zh,1,83,T03,T08,T01,stimuli/T03_aga.wav,stimuli/T08_ama.wav,stimuli/T01_azha.wav
7,#A557A7,#840078,#A85A9B,31.41,8.05,#8B6314,#B1A27A,#7B5400,34.14,7.63,eth,theta,z,1,255,T11,T08,T04,stimuli/T11_aetha.wav,stimuli/T08_athetaa.wav,stimuli/T04_aza.wav
8,#C17847,#F7B07B,#C67D59,20.8,7.1,#0690DD,#00EAFF,#0098F8,33.81,13.89,eth,theta,v,1,81,T11,T06,T10,stimuli/T11_aetha.wav,stimuli/T06_athetaa.wav,stimuli/T10_ava.wav
9,#008B9F,#5D9B94,#00767D,31.89,12.85,#007149,#002C00,#007757,39.05,6.09,b,zh,eth,3,74,T10,T05,T01,stimuli/T10_aba.wav,stimuli/T05_azha.wav,stimuli/T01_aetha.wav
10,#BC4D3C,#A72D44,#B35234,20.26,7.28,#0076C0,#006EDE,#0072C8,25.75,13.27,g,s,zh,2,83,T07,T03,T12,stimuli/T07_aga.wav,stimuli/T03_asa.wav,stimuli/T12_azha.wav
