trial,L,ct_a,ct_b,ct_hex,CH_a,CH_b,CH_hex,CL_a,CL_b,CL_hex,dE_ct_CH,dE_ct_CL,dE00_ct_CH,dE00_ct_CL
1,55.0,30.166,-2.276,#B37089,18.59,-10.408,#9C7996,-2.92,-22.943,#6387AB,14.15,39.01,8.25,31.5
2,55.0,6.915,30.755,#A07E4E,2.105,13.405,#90826D,-31.705,29.843,#5A914E,18.0,38.63,9.11,25.67
3,55.0,-20.116,7.339,#618D76,-29.738,-3.049,#339288,7.492,19.963,#9C7E62,14.16,30.36,8.91,27.08
4,55.0,-28.178,-7.899,#2D9190,-24.915,11.677,#5A8F6F,4.862,10.321,#938072,19.85,37.73,13.5,29.42
5,55.0,-8.469,26.359,#868755,-23.886,34.859,#6E8E45,16.096,-1.899,#9E7A87,17.61,37.44,8.7,33.17
6,55.0,47.646,-44.569,#AE65D2,33.753,-54.08,#8773E2,10.488,-59.304,#2884EB,16.84,39.97,10.07,27.76
7,55.0,32.958,14.134,#BF6C6D,32.565,-2.205,#B76E88,-6.189,20.344,#868660,16.34,39.64,10.06,31.7
8,55.0,24.893,11.005,#B27372,9.876,5.346,#987E7B,-8.145,-0.481,#738884,16.05,34.98,9.85,33.56
9,55.0,1.578,33.458,#998149,-10.058,19.531,#7F8862,27.128,13.008,#B6716E,18.15,32.73,12.51,25.67
10,55.0,-3.072,41.603,#948339,13.922,47.777,#AF792E,12.536,5.708,#9D7C7A,18.08,39.14,11.87,25.98
11,55.0,39.128,14.177,#C8676D,34.739,25.513,#C56A59,0.114,16.987,#8F8366,12.16,39.11,7.9,27.08
12,55.0,48.196,-43.033,#B064CF,50.869,-35.059,#BC60C1,12.434,-59.202,#3683EB,8.41,39.25,4.05,26.99
13,55.0,9.063,21.903,#A07D5E,8.256,11.568,#997E70,-11.727,1.092,#6E8A81,10.37,29.42,6.35,25.96
14,55.0,-6.517,-20.674,#5E89A7,-24.165,-15.541,#28909E,19.378,-7.179,#9F7890,18.38,29.2,12.26,30.29
15,55.0,-16.259,-9.836,#558C94,-26.14,-12.29,#299198,9.398,16.578,#9E7D68,10.18,36.82,5.49,30.29
16,55.0,-10.209,36.922,#878742,0.613,21.385,#92825F,10.102,4.946,#987D7C,18.93,37.88,10.02,27.08
17,55.0,38.086,-3.157,#BE698A,28.083,2.813,#B37180,9.022,20.392,#9F7D61,11.65,37.41,5.41,25.96
18,55.0,-20.568,-9.501,#488E93,-9.461,-20.745,#558AA7,15.082,-14.197,#937C9C,15.8,35.96,11.28,33.0
19,55.0,-18.33,-0.96,#5C8D85,-31.741,0.181,#329282,6.936,-8.403,#898092,13.46,26.34,6.77,26.63
20,55.0,-10.447,-15.419,#5C8A9E,-26.985,-9.113,#2F9193,-23.012,21.575,#678E5D,17.7,39.07,11.99,27.6
21,55.0,-19.898,12.918,#678D6D,-15.663,21.817,#768A5D,17.265,22.727,#AC785D,9.86,38.44,6.42,32.83
22,55.0,-1.244,19.566,#8E8362,14.714,25.81,#AA7958,9.035,-17.711,#8480A2,17.14,38.67,14.03,30.5
23,55.0,-27.106,-6.002,#37918D,-17.101,-16.242,#468D9F,6.371,-13.074,#84819A,14.32,34.22,9.87,27.76
24,55.0,-5.034,-39.222,#338AC7,-13.801,-23.175,#418CAB,22.116,-20.776,#9978A8,18.29,32.82,7.82,29.29
25,55.0,32.509,-27.84,#A470B4,41.49,-19.607,#B968A6,4.556,-49.11,#3B86D9,12.18,35.13,6.62,27.93
26,55.0,11.748,36.936,#A97B43,7.411,48.593,#A67D2B,-25.099,38.299,#6D8E3E,12.44,36.87,6.07,25.42
27,55.0,-6.043,-30.747,#4A89B8,10.443,-33.565,#7381BE,22.184,-23.741,#9678AD,16.73,29.08,11.57,25.01
28,55.0,1.276,-32.681,#5D86BC,11.451,-47.793,#5A82D7,28.79,-16.122,#A872A0,18.22,32.11,3.3,26.29
29,55.0,-9.105,-24.118,#4F8AAD,-4.722,-27.754,#5588B3,29.176,-14.232,#AA729D,5.69,39.54,3.48,33.63
30,55.0,8.209,-19.323,#8180A5,11.718,-12.644,#8E7E9A,0.535,18.015,#908265,7.54,38.12,6.59,29.12
31,55.0,-19.494,-4.44,#548D8B,-16.338,7.628,#6A8B76,8.79,12.032,#9A7E6F,12.47,32.73,9.08,30.79
32,55.0,-17.003,-12.802,#4D8D99,-4.346,-18.884,#6687A4,-8.934,23.052,#83875B,14.04,36.75,11.16,25.6
33,55.0,-15.675,-18.038,#478DA2,-18.91,-7.433,#518D90,-4.773,18.607,#888563,11.09,38.23,7.66,27.49
34,55.0,-24.571,7.325,#568F76,-5.687,4.611,#7D867C,7.765,-6.561,#8C808F,19.08,35.19,13.52,30.9
35,55.0,17.711,-25.05,#8D7BAF,3.152,-18.989,#7783A4,-11.74,-32.538,#2A8CBB,15.77,30.39,9.93,26.16
36,55.0,-8.061,-37.558,#288BC4,-13.899,-27.491,#338DB3,20.223,-28.14,#8E7AB4,11.64,29.81,5.01,25.43
37,55.0,14.221,-22.684,#897DAB,18.9,-12.77,#9A799A,-17.212,-25.387,#298EAF,10.96,31.55,8.13,26.53
38,55.0,-7.328,-27.363,#4E8AB2,-5.454,-9.091,#708793,-22.369,7.515,#5C8E76,18.37,37.98,9.71,26.08
39,55.0,-2.607,-23.206,#6487AB,-3.04,-26.138,#5D87B0,21.464,-9.418,#A17794,2.96,27.74,1.44,26.36
40,55.0,-35.338,5.302,#2E9379,-43.761,18.371,#229662,2.993,1.888,#8A8280,15.55,38.48,7.12,29.03
41,55.0,25.343,25.965,#B97258,22.616,17.462,#B27467,-13.152,18.674,#798963,8.93,39.18,4.59,31.36
42,55.0,-29.156,-8.434,#259291,-32.792,9.554,#419272,5.387,-8.755,#868193,18.35,34.54,12.15,29.5
43,55.0,27.356,-3.097,#AF728A,28.747,-9.872,#AC7295,-5.052,19.108,#888562,6.92,39.28,3.97,34.33
44,55.0,19.065,-18.02,#9679A3,21.537,-24.428,#9578AE,-14.219,-23.198,#3F8DAB,6.87,33.69,3.43,30.79
